字典属性,商品属性,相似性,商品属性所在短句,短句积极性,短句消极性,置信度,情感类别
环境和景观,景观,0.615,弘觉寺等景观,0.96587,0.0341304,0.924155,2
环境和景观,景观,0.615,精美的景观让人叹为观止,0.999621,0.000378652,0.999159,2
环境和景观,景观,0.615,弘觉寺等景观,0.96587,0.0341304,0.924155,2
性价比,玩,0.633,但真正值得玩的就3个景点,0.989764,0.0102361,0.977253,2
性价比,玩,0.633,其余景点可玩可不玩,0.558303,0.441697,0.0184506,2
性价比,玩,0.633,但只要玩了佛顶宫就能值回票价,0.981101,0.0188995,0.958001,2
性价比,玩,0.633,但真正值得玩的就3个景点,0.989764,0.0102361,0.977253,2
性价比,玩,0.633,其余景点可玩可不玩,0.558303,0.441697,0.0184511,2
性价比,玩,0.633,但只要玩了佛顶宫就能值回票价,0.981101,0.0188995,0.958001,2
性价比,玩,0.633,但真正值得玩的就3个景点,0.989764,0.0102361,0.977253,2
性价比,玩,0.633,其余景点可玩可不玩,0.558303,0.441697,0.0184506,2
性价比,玩,0.633,但只要玩了佛顶宫就能值回票价,0.981101,0.0188995,0.958001,2
性价比,票价,0.677,但只要玩了佛顶宫就能值回票价,0.981101,0.0188995,0.958001,2
性价比,感受到,0.6,只有亲身体会才能感受到它的魅力,0.998831,0.00116938,0.997401,2
性价比,便宜,0.689,提前一天买还能便宜10元,0.979964,0.0200358,0.955476,2
性价比,接,0.586,一场接一场,0.798909,0.201091,0.553131,2
性价比,高科技,0.553,高科技,0.99954,0.000460053,0.998978,2
性价比,票价,0.677,160的票价偏高,0.0485957,0.951404,0.89201,0
设施和服务,服务,0.622,没有什么服务不服务的,0.0458574,0.954143,0.898095,0
设施和服务,服务,0.622,没有什么服务不服务的,0.0458574,0.954143,0.898095,0
性价比,玩,0.633,挺好玩的,0.999704,0.000295869,0.999343,2
性价比,玩,0.633,适合带小朋友出来玩,0.999064,0.00093647,0.997919,2
性价比,相比,0.665,门票与其他类似景点相比贵了,0.846034,0.153966,0.657854,2
性价比,玩,0.633,但真正值得玩的就3个景点,0.989764,0.0102361,0.977253,2
性价比,玩,0.633,其余景点可玩可不玩,0.558303,0.441697,0.0184506,2
性价比,玩,0.633,但只要玩了佛顶宫就能值回票价,0.981101,0.0188995,0.958001,2
性价比,玩,0.633,但真正值得玩的就3个景点,0.989764,0.0102361,0.977253,2
性价比,玩,0.633,其余景点可玩可不玩,0.558303,0.441697,0.0184506,2
性价比,玩,0.633,但只要玩了佛顶宫就能值回票价,0.981101,0.0188995,0.958001,2
性价比,玩,0.633,但真正值得玩的就3个景点,0.989764,0.0102361,0.977253,2
性价比,玩,0.633,其余景点可玩可不玩,0.558303,0.441697,0.0184506,2
性价比,玩,0.633,但只要玩了佛顶宫就能值回票价,0.981101,0.0188995,0.958001,2
性价比,票价,0.677,但只要玩了佛顶宫就能值回票价,0.9811,0.0188995,0.958001,2
性价比,感受到,0.6,只有亲身体会才能感受到它的魅力,0.998831,0.00116938,0.997401,2
设施和服务,自助,0.635,东门有寄存行李的自助柜,0.981817,0.0181828,0.959594,2
性价比,用餐,0.61,找不到如何到负一层用餐,0.110789,0.889211,0.753803,0
环境和景观,名胜,0.615,南京牛首山是金陵四大名胜之一,0.993613,0.00638659,0.985808,2
环境和景观,名胜,0.615,南京牛首山是金陵四大名胜之一,0.993613,0.00638659,0.985808,2
性价比,票价,0.677,"145的票价也很值

但是佛顶宫下来座大巴的地方希望能改进",0.995099,0.00490113,0.989109,2
设施和服务,汉服,0.638,挺适合汉服拍照,0.999868,0.000131547,0.999708,2
性价比,感受,0.66,"身临其境
感受—",0.999715,0.000285199,0.999366,2
性价比,票价,0.677,值得票价,0.994739,0.00526083,0.988309,2
设施和服务,设施,0.621,设施设备完善,0.993545,0.00645524,0.985655,2
环境和景观,名胜,0.615,是金陵四大名胜之一,0.996052,0.00394786,0.991227,2
性价比,游玩,0.614,推荐游玩,0.999626,0.000373762,0.99917,2
设施和服务,设施,0.621,配套设施人性化,0.997533,0.00246711,0.994518,2
环境和景观,环境,0.621,环境没进入牛首山之前我们都认为只是个景区,0.229782,0.770218,0.489374,0
设施和服务,服务,0.622,首先要说一下服务,0.410307,0.589693,0.0882073,0
环境和景观,环境优美,0.622,但是环境优美,0.992832,0.00716822,0.984071,2
性价比,玩,0.633,玩了很多地方,0.992728,0.00727229,0.983839,2
性价比,玩,0.633,玩的很开心,0.999967,3.26439e-05,0.999928,2
性价比,有度,0.647,张弛有度,0.989629,0.0103708,0.976954,2
性价比,玩,0.633,我推荐大家来玩,0.999424,0.000575621,0.998721,2
性价比,游玩,0.614,周末约几位朋友来南京游玩,0.994908,0.00509181,0.988685,2
设施和服务,服务,0.622,服务热情,0.964619,0.0353807,0.921376,2
性价比,玩,0.633,我们所有去南京玩的朋友,0.982117,0.0178832,0.960259,2
性价比,深度,0.666,有机会再次来深度游览,0.999763,0.000237151,0.999473,2
性价比,免费,0.624,免费凭身份证入园还是很方便的,0.997971,0.00202923,0.995491,2
文化和历史价值,历史,0.647,多了解历史,0.996909,0.00309152,0.99313,2
文化和历史价值,历史,0.647,解读历史,0.995848,0.00415188,0.990774,2
文化和历史价值,历史,0.647,多了解历史,0.996909,0.00309151,0.99313,2
文化和历史价值,历史,0.647,解读历史,0.995848,0.00415188,0.990774,2
性价比,成人,0.622,学生票还是比正常成人票优惠很多的,0.984516,0.0154843,0.96559,2
性价比,优惠,0.682,学生票还是比正常成人票优惠很多的,0.984516,0.0154843,0.96559,2
性价比,优惠,0.682,去哪里都有优惠哈哈哈哈哈哈哈,0.993876,0.0061241,0.986391,2
性价比,玩吧,0.612,所以大学生们快快出去玩吧,0.968367,0.031633,0.929704,2
性价比,优惠,0.682,学生票还是比正常成人票优惠很多的,0.984516,0.0154843,0.96559,2
性价比,优惠,0.682,去哪里都有优惠哈哈哈哈哈哈哈,0.993876,0.00612411,0.986391,2
性价比,玩,0.633,推荐去玩,0.999276,0.00072406,0.998391,2
性价比,玩,0.633,可以推荐去玩一玩,0.999268,0.000731854,0.998374,2
性价比,便宜,0.689,自己带水便宜多了,0.892273,0.107727,0.760606,2
环境和景观,景观,0.615,大气恢宏的建筑景观,0.999645,0.000355023,0.999211,2
性价比,玩,0.633,暑假带孩子去玩,0.999054,0.000946312,0.997897,2
性价比,感受,0.66,感受牛首山佛顶宫独一无二的美,0.999756,0.000243657,0.999459,2
环境和景观,景观,0.615,基本都是人工景观,0.314791,0.685209,0.300464,0
环境和景观,景观,0.615,几个景观都是人造的,0.0166195,0.98338,0.963068,0
性价比,观赏性,0.739,"
实际也只有山顶的佛教建筑有观赏性了",0.482129,0.517871,0.64258,1
性价比,观赏性,0.739,"但有点观赏性
小路上去有个小禅院",0.867013,0.132987,0.704473,2
性价比,观赏性,0.739,"
实际也只有山顶的佛教建筑有观赏性了",0.482129,0.517871,0.64258,1
性价比,观赏性,0.739,"但有点观赏性
小路上去有个小禅院",0.867013,0.132987,0.704473,2
环境和景观,景观,0.615,基本都是人工景观,0.314791,0.685209,0.300464,0
环境和景观,景观,0.615,几个景观都是人造的,0.0166195,0.98338,0.963068,0
性价比,价值,0.748,建筑有点价值,0.726042,0.273958,0.391205,2
性价比,免费,0.624,200押金租个解说器免费用,0.975309,0.024691,0.945131,2
性价比,涨价,0.657,现在门票涨价了提前预定140多,0.987587,0.0124134,0.972415,2
性价比,原价,0.702,乘着没有恢复原价,0.0804049,0.919595,0.821322,0
性价比,原价,0.702,恢复原价后就是160元了,0.279073,0.720927,0.379837,0
性价比,原价,0.702,乘着没有恢复原价,0.0804049,0.919595,0.821322,0
性价比,原价,0.702,恢复原价后就是160元了,0.279073,0.720927,0.379837,0
设施和服务,票务,0.64,网上订票的话不需要去票务大厅换票,0.94555,0.0544501,0.879,2
设施和服务,票务,0.64,票务大厅有个自动售卖机是卖集章卡的,0.587796,0.412204,0.0839917,2
设施和服务,票务,0.64,网上订票的话不需要去票务大厅换票,0.94555,0.0544501,0.879,2
设施和服务,票务,0.64,票务大厅有个自动售卖机是卖集章卡的,0.587796,0.412204,0.0839917,2
设施和服务,服务,0.622,大厅左手边服务台上还有几个章,0.837221,0.162779,0.638269,2
性价比,有可能,0.618,好多人都有可能放弃去,0.130586,0.869414,0.70981,0
性价比,免费,0.624,有公交车免费送到离得近的地方,0.984048,0.0159523,0.96455,2
性价比,堪称,0.659,佛顶宫的金碧辉煌堪称国内佛教殿堂顶奢了,0.999737,0.000263185,0.999415,2
性价比,免费,0.624,免费登塔,0.993546,0.0064544,0.985657,2
设施和服务,服务态度,0.621,服务态度特别好,0.996367,0.00363275,0.991927,2
性价比,服务态度,0.573,服务态度特别好,0.996367,0.00363274,0.991927,2
性价比,游玩,0.614,第一次游玩,0.99019,0.00980992,0.9782,2
性价比,接驳,0.622,好在有接驳车和电梯,0.838901,0.161099,0.642003,2
性价比,接驳,0.622,坐接驳车排队排了半小时,0.733882,0.266118,0.408627,2
性价比,接驳,0.622,好在有接驳车和电梯,0.838901,0.161099,0.642003,2
性价比,接驳,0.622,坐接驳车排队排了半小时,0.733882,0.266118,0.408627,2
环境和景观,景观,0.615,景观漂亮震撼,0.999897,0.000103069,0.999771,2
环境和景观,环境,0.621,环境很好,0.998906,0.00109376,0.997569,2
性价比,成,0.618,可惜没去成,0.861199,0.138801,0.691553,2
环境和景观,夜景,0.619,晚上的夜景更漂亮,0.999401,0.000598724,0.99867,2
性价比,成人,0.622,门票成人一个160元孩子80元,0.79636,0.20364,0.547466,2
性价比,票价,0.677,但票价太贵,0.390646,0.609354,0.131897,0
性价比,玩赏,0.637,玩赏性价比不高,0.0222876,0.977712,0.950472,0
性价比,性价比,1.0,玩赏性价比不高,0.0222876,0.977712,0.950472,0
性价比,原价,0.702,正好遇上恢复原价,0.971216,0.0287843,0.936035,2
性价比,免费,0.624,军人优待证真的是免费的,0.990846,0.00915398,0.979658,2
设施和服务,设施,0.621,里面从设施,0.6201,0.3799,0.155778,2
性价比,接驳,0.622,爬山过程有接驳车,0.975582,0.0244179,0.945738,2
性价比,接驳,0.622,爬山过程有接驳车,0.975582,0.0244179,0.945738,2
性价比,接驳,0.622,爬山过程有接驳车,0.975582,0.0244179,0.945738,2
性价比,接驳,0.622,爬山过程有接驳车,0.975582,0.0244179,0.945738,2
性价比,而成,0.617,而成了一种失落,0.0286356,0.971364,0.936365,0
性价比,而成,0.617,而成了一种失落,0.0286356,0.971364,0.936365,0
性价比,方可,0.595,交钱方可入内,0.0261305,0.973869,0.941932,0
性价比,而成,0.617,而成了一种失落,0.0286356,0.971364,0.936365,0
性价比,而成,0.617,而成了一种失落,0.0286356,0.971364,0.936365,0
性价比,接驳,0.622,花十元钱做景区接驳车上山,0.464681,0.535319,0.293619,1
环境和景观,景观,0.615,无论是外部的整体造型还是内部的景观都非常漂亮,0.999762,0.000237783,0.999471,2
性价比,成功,0.623,非常感谢帮我预约成功,0.999918,8.20925e-05,0.999818,2
性价比,成功,0.623,没一个成功,0.0127703,0.98723,0.971621,0
性价比,成功,0.623,到了现场在您们平台预约结果成功了,0.958043,0.0419569,0.906762,2
设施和服务,平台,0.625,我昨天开始就在好多平台预约,0.993614,0.00638609,0.985809,2
设施和服务,平台,0.625,到了现场在您们平台预约结果成功了,0.958043,0.0419569,0.906762,2
性价比,成功,0.623,非常感谢帮我预约成功,0.999918,8.20927e-05,0.999818,2
性价比,成功,0.623,没一个成功,0.0127703,0.98723,0.971621,0
性价比,成功,0.623,到了现场在您们平台预约结果成功了,0.958043,0.0419569,0.906762,2
设施和服务,平台,0.625,我昨天开始就在好多平台预约,0.993614,0.00638609,0.985809,2
设施和服务,平台,0.625,到了现场在您们平台预约结果成功了,0.958043,0.0419569,0.906762,2
性价比,成功,0.623,非常感谢帮我预约成功,0.999918,8.20927e-05,0.999818,2
性价比,成功,0.623,没一个成功,0.0127703,0.98723,0.971621,0
性价比,成功,0.623,到了现场在您们平台预约结果成功了,0.958043,0.0419569,0.906762,2
性价比,深度,0.666,如果深度细细玩估计要安排2,0.49719,0.50281,0.943796,1
性价比,玩,0.633,如果深度细细玩估计要安排2,0.49719,0.50281,0.943796,1
性价比,玩,0.633,3天才能玩全,0.967197,0.0328033,0.927104,2
性价比,玩,0.633,还会再去细细玩,0.999917,8.31703e-05,0.999815,2
性价比,玩全,0.602,3天才能玩全,0.967197,0.0328034,0.927104,2
性价比,玩,0.633,如果深度细细玩估计要安排2,0.49719,0.50281,0.943796,1
性价比,玩,0.633,3天才能玩全,0.967197,0.0328033,0.927104,2
性价比,玩,0.633,还会再去细细玩,0.999917,8.31703e-05,0.999815,2
性价比,天价,0.644,耗费天价打造的人工景观,0.209297,0.790703,0.534895,0
环境和景观,景观,0.615,耗费天价打造的人工景观,0.209297,0.790703,0.534895,0
设施和服务,服务,0.622,服务人员极少,0.0131449,0.986855,0.970789,0
性价比,接驳,0.622,景区接驳车要另外付费,0.261618,0.738382,0.418627,0
环境和景观,环境,0.621,环境很好,0.998906,0.00109376,0.997569,2
文化和历史价值,休闲,0.558,适合带孩子放空休闲,0.998835,0.0011653,0.997411,2
环境和景观,环境,0.621,酒店环境,0.987629,0.0123707,0.97251,2
设施和服务,服务,0.622,服务都很棒,0.999034,0.000966424,0.997852,2
性价比,玩,0.633,基本上也玩了6个小时左右了,0.910787,0.0892127,0.80175,2
性价比,用材,0.691,建筑用材奢华大气,0.999446,0.000553593,0.99877,2
性价比,感受到,0.6,才能感受到他的美,0.999927,7.31774e-05,0.999837,2
环境和景观,新景观,0.617,再现当代建筑艺术新景观,0.984592,0.0154078,0.96576,2
设施和服务,设施,0.621,外边的设施可以再完善一下,0.537995,0.462005,0.240093,1
设施和服务,设施,0.621,"
景区内的设施很好",0.995827,0.00417265,0.990727,2
设施和服务,设施,0.621,外边的设施可以再完善一下,0.537996,0.462004,0.240087,1
设施和服务,设施,0.621,"
景区内的设施很好",0.995827,0.00417265,0.990727,2
性价比,科技感,0.857,科技感和豪华感满满的一个景区,0.999483,0.000517197,0.998851,2
性价比,性价比,1.0,性价比超高,0.999914,8.55471e-05,0.99981,2
环境和景观,夜景,0.619,特别是夜景,0.998317,0.0016832,0.99626,2
性价比,玩,0.633,带妈妈来玩的,0.998394,0.00160561,0.996432,2
环境和景观,环境,0.621,但是环境确实是挺好的,0.827221,0.172779,0.616048,2
文化和历史价值,历史,0.647,也有历史古迹,0.996985,0.00301468,0.993301,2
环境和景观,古迹,0.61,也有历史古迹,0.996985,0.00301468,0.993301,2
性价比,游玩,0.614,可以一天游玩,0.996879,0.00312061,0.993065,2
环境和景观,景观,0.615,因为再好的景观也会因为客流量而降低体验感,0.821386,0.178614,0.603079,2
性价比,游玩,0.614,推荐去游玩呦,0.999481,0.000518823,0.998847,2
设施和服务,服务,0.622,景区服务管理都还不错,0.955131,0.0448693,0.90029,2
性价比,接驳,0.622,上下接驳车很方便,0.998471,0.00152902,0.996602,2
性价比,接,0.586,另外也没地方接热水,0.00950738,0.990493,0.978872,0
性价比,游玩,0.614,轻松游玩景区美景,0.998654,0.00134586,0.997009,2
性价比,性价比,1.0,性价比不高,0.00108894,0.998911,0.99758,0
性价比,票价,0.677,值回票价,0.988486,0.0115137,0.974414,2
性价比,游玩,0.614,方便游玩,0.998464,0.00153642,0.996586,2
环境和景观,环境,0.621,环境很干净整洁,0.997679,0.00232126,0.994842,2
性价比,优惠,0.682,优惠,0.977816,0.0221837,0.950703,2
设施和服务,服务,0.622,服务贴心,0.989952,0.0100478,0.977672,2
环境和景观,环境,0.621,环境设计也让人赏心悦目,0.99801,0.00199026,0.995577,2
环境和景观,夜景,0.619,"
金陵小镇夜景不错",0.992591,0.00740944,0.983535,2
性价比,免费,0.624,我老公有军人优待证免费,0.991937,0.00806349,0.982081,2
性价比,半价,0.638,孩子差不多半价,0.761608,0.238392,0.47024,2
环境和景观,景观,0.615,建议坐景观车直接抵达佛顶宫,0.93372,0.0662801,0.852711,2
环境和景观,环境优美,0.622,景区环境优美,0.99701,0.0029901,0.993355,2
性价比,免费,0.624,还有免费公交直达景点,0.997063,0.00293653,0.993474,2
性价比,成人,0.622,"打开携程没想到上面有当日售票
成人票128",0.930076,0.0699239,0.844613,2
性价比,用心,0.639,但处处透露着用心,0.872702,0.127298,0.717115,2
设施和服务,设施,0.621,景区设施很完善,0.996417,0.00358295,0.992038,2
文化和历史价值,文创,0.557,还有文创的卡片盖章哦,0.988923,0.011077,0.975384,2
性价比,成佛,0.612,里面还没有把矿坑开发成佛舍存放地,0.0746708,0.925329,0.834065,0
设施和服务,自助,0.635,但景区自助饮料机付款后没有饮料出来,0.805672,0.194328,0.568161,2
设施和服务,服务,0.622,联系了服务电话也无人问津,0.0246743,0.975326,0.945168,0
设施和服务,服务,0.622,服务,0.394131,0.605869,0.124153,0
性价比,玩,0.633,能看能玩的也就是那个类似金蝉的建筑,0.336899,0.663101,0.251335,0
性价比,玩,0.633,跟老妈去南京玩,0.992759,0.00724061,0.98391,2
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
性价比,接驳,0.622,接驳车速度也很快,0.998549,0.00145136,0.996775,2
性价比,速度,0.705,接驳车速度也很快,0.998549,0.00145136,0.996775,2
性价比,感受,0.66,感受佛教文化,0.999546,0.000454313,0.99899,2
性价比,玩,0.633,应该没有时间玩两个地方,0.439812,0.560188,0.0226408,0
环境和景观,环境,0.621,环境很好,0.998906,0.00109376,0.997569,2
性价比,玩玩,0.634,除了佛顶寺前面的草坪还可以玩玩,0.868724,0.131276,0.708275,2
性价比,感受,0.66,每一层都有不同的感受,0.997875,0.00212467,0.995279,2
环境和景观,环境优美,0.622,环境优美,0.999537,0.00046279,0.998972,2
环境和景观,山清水秀,0.628,山清水秀,0.999664,0.000336415,0.999252,2
性价比,性价比,1.0,景区的观光车性价比高,0.996022,0.00397846,0.991159,2
性价比,半价,0.638,我是赶上活动半价买的门票,0.99449,0.00551034,0.987755,2
性价比,全价,0.664,如果全价买确实有点小贵,0.845287,0.154713,0.656193,2
性价比,感受,0.66,"但是总体给我的感受很一般
交通：极其不便利",0.0822967,0.917703,0.817118,0
设施和服务,共享,0.629,"园区内的共享电动车全部都是摆设
还是继续吐槽交通",0.0165359,0.983464,0.963254,0
环境和景观,文化底蕴,0.619,整个园区无任何文化底蕴,0.00539334,0.994607,0.988015,0
性价比,技术,0.874,我也是完全没有技术拍下来自己,0.00135948,0.998641,0.996979,0
性价比,玩,0.633,我这个本地人去都没办法撒开了玩,0.0933537,0.906646,0.792547,0
性价比,感受到,0.6,让我感受到人山人海的壮观场面,0.99796,0.00204017,0.995466,2
性价比,还价,0.634,100元我们没还价,0.0190217,0.980978,0.95773,0
性价比,挤成,0.617,很多年没坐车挤成这样,0.213813,0.786187,0.524859,0
性价比,免费,0.624,对全国退伍军人免费,0.98379,0.0162102,0.963977,2
性价比,玩遍,0.58,所以景点几乎玩遍了,0.989217,0.0107826,0.976039,2
性价比,评价,0.682,看评价很高,0.994476,0.00552427,0.987724,2
文化和历史价值,历史,0.647,每层都有精美的佛教历史讲解图文壁画,0.999219,0.000781397,0.998264,2
性价比,高效,0.56,建议景区能安排更高效的方式,0.894247,0.105753,0.764994,2
环境和景观,景观,0.615,山顶的景观和地宫最为震撼,0.998906,0.00109353,0.99757,2
性价比,优惠,0.682,成年人无优惠票,0.320304,0.679696,0.288214,0
文化和历史价值,文创,0.557,"
文创产品和餐饮店品类不太多",0.568577,0.431423,0.0412828,2
性价比,性价比,1.0,说实话性价比不是那么高,0.00563362,0.994366,0.987481,0
设施和服务,汉服,0.638,特别是女生可以换个汉服去拍拍拍拍拍拍拍,0.990446,0.00955421,0.978769,2
性价比,性价比,1.0,午饭自助餐厅性价比也不错,0.99834,0.00165984,0.996311,2
性价比,接驳,0.622,接驳的车大排长龙,0.916089,0.0839115,0.81353,2
文化和历史价值,历史,0.647,可以了解一些历史,0.998927,0.00107305,0.997615,2
文化和历史价值,历史,0.647,是南京历史上边有十分著名的一个文化艺术游玩景点,0.999318,0.000682492,0.998483,2
